Title,ReleaseDate,Genre,DeveloperID,MinSystemRequirements
Game-0,2021-09-16,Adventure,275,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-1,2023-09-16,Action,212,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-2,2015-09-16,Action,854,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-3,2022-09-16,Action,137,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-4,2020-09-16,Adventure,539,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-5,2016-09-16,Strategy,856,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-6,2021-09-16,Action,258,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-7,2018-09-16,Action,931,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-8,2022-09-16,Strategy,381,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-9,2017-09-16,Strategy,446,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-10,2017-09-16,Adventure,178,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-11,2018-09-16,Strategy,555,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-12,2015-09-16,Strategy,245,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-13,2015-09-16,Action,283,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-14,2018-09-16,Action,400,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-15,2020-09-16,Action,287,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-16,2020-09-16,Strategy,24,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-17,2018-09-16,Action,989,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-18,2021-09-16,Action,695,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-19,2023-09-16,Adventure,731,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-20,2022-09-16,Action,115,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-21,2016-09-16,Adventure,380,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-22,2021-09-16,Adventure,610,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-23,2021-09-16,Action,711,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-24,2021-09-16,Action,960,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-25,2018-09-16,Strategy,177,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-26,2020-09-16,Adventure,193,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-27,2021-09-16,Action,964,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-28,2019-09-16,Strategy,316,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-29,2015-09-16,Adventure,770,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-30,2019-09-16,Action,256,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-31,2018-09-16,Strategy,171,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-32,2020-09-16,Action,52,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-33,2022-09-16,Action,216,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-34,2019-09-16,Strategy,484,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-35,2019-09-16,Adventure,72,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-36,2015-09-16,Action,706,CPU: 2GHz, RAM: 4GB, HDD: 20GB
