UserID,GameID,DeveloperID,ReviewText,GameRating,HoursPlayed,ReviewDate
423,440,541,Amazing Graphics!,4,90,2023-09-25
479,393,34,Amazing Graphics!,6,82,2024-02-07
592,755,619,This is so fun to play!,3,29,2023-09-20
449,186,821,Amazing Graphics!,7,31,2023-12-14
145,483,906,OK,3,45,2024-03-16
596,942,591,OK,6,65,2024-04-08
839,702,205,OK,1,77,2024-07-29
690,453,163,OK,7,62,2024-02-23
821,484,641,Amazing Graphics!,4,35,2024-07-18
914,592,220,Amazing Graphics!,1,37,2023-10-19
170,125,152,OK,5,26,2024-07-29
136,164,671,This is so fun to play!,5,7,2024-02-29
934,965,151,Amazing Graphics!,10,98,2023-12-23
732,487,228,OK,1,48,2024-05-27
509,251,793,OK,4,77,2024-06-27
997,599,843,This is so fun to play!,8,2,2024-08-08
734,304,710,OK,2,12,2023-10-03
474,11,478,This is so fun to play!,9,32,2023-11-26
23,443,185,This is so fun to play!,4,92,2024-05-31
351,604,773,Amazing Graphics!,1,80,2024-05-18
716,413,678,OK,6,26,2024-05-21
567,954,943,Amazing Graphics!,7,53,2024-06-29
570,582,864,OK,2,44,2024-02-09
210,927,645,This is so fun to play!,8,87,2024-03-05
182,617,78,OK,6,77,2024-03-04
50,498,827,This is so fun to play!,4,96,2024-03-10
305,987,277,This is so fun to play!,10,31,2023-10-21
691,998,550,Amazing Graphics!,1,21,2024-06-10
181,363,228,OK,8,3,2023-11-06
524,368,950,Amazing Graphics!,8,72,2024-09-03
287,949,849,OK,7,61,2024-06-04
915,190,834,Amazing Graphics!,7,56,2024-05-19
283,638,864,OK,2,63,2023-12-21
376,579,489,This is so fun to play!,9,13,2023-12-28
306,638,864,Amazing Graphics!,9,99,2023-10-13
323,726,165,Amazing Graphics!,8,74,2023-12-26
847,108,647,This is so fun to play!,7,63,2024-06-30
730,806,458,OK,7,17,2024-06-29
988,102,715,OK,1,94,2024-05-25
59,173,679,Amazing Graphics!,2,14,2023-11-26
48,167,380,This is so fun to play!,7,1,2024-09-12
439,314,461,Amazing Graphics!,4,38,2024-03-06
399,981,373,OK,2,83,2023-12-06
48,372,179,OK,7,96,2024-05-06
65,582,864,This is so fun to play!,5,79,2024-05-01
459,37,662,This is so fun to play!,7,7,2023-12-01
327,917,707,Amazing Graphics!,8,48,2024-08-02
868,766,71,Amazing Graphics!,2,98,2023-10-18
684,841,182,Amazing Graphics!,3,41,2024-03-09
108,337,257,OK,6,37,2024-02-11
678,870,145,Amazing Graphics!,7,9,2023-09-21
321,495,394,Amazing Graphics!,10,85,2024-05-28
309,198,936,Amazing Graphics!,9,46,2024-08-16
492,383,679,OK,7,7,2024-05-07
39,647,725,Amazing Graphics!,10,13,2023-12-24
303,726,165,This is so fun to play!,6,88,2024-02-04
786,279,482,Amazing Graphics!,1,3,2024-07-29
178,492,334,Amazing Graphics!,2,98,2024-05-16
